info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\\Users\\et1421\\AppData\\Local\\Temp\\chromatic--1748-74gVQIMesY9g
(node:12876) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Web\eds-www\storybook-visual-testing\storybook-init-framework-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 360/370 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\array-includes\shim.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\array-includes\shim.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\stable\stable.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\stable\stable.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 56% building 385/419 modules 34 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 56% building 386/421 modules 35 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\slash\index.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\slash\index.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\slash\index.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\slash\index.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\object-to-array.js
